Cluster_A,,,Cluster_B,,
MZ22526841,87038-88055,+,MZ22526881,1141440-1141932,+
MZ22526841,87038-88055,+,MZ22526881,1328936-1329927,+
MZ22526841,87038-88055,+,MZ22526881,377809-379162,+
MZ22523024,7891-8301,+,MZ22514750,11990889-11991197,+
MZ22523465,31700-34807,-,MZ22521375,49412738-49436950,+
MZ22523465,123040-124784,+,MZ22521375,49412738-49436950,+
MZ22518487,44509304-44510154,-,MZ22509506,1924939-1931231,-
MZ22518487,44509304-44510154,-,MZ22509506,11486153-11491992,-
MZ22518487,44509304-44510154,-,MZ22509506,1209682-1210669,-
MZ22518487,44509304-44510154,-,MZ22509506,12183-17561,-
MZ22518487,44509304-44510154,-,MZ22509506,19170-20030,-
MZ22518487,44509304-44510154,-,MZ22509506,22829748-22836322,+
MZ22518487,44509304-44510154,-,MZ22509506,1191689-1191906,+
MZ22518487,44509304-44510154,-,MZ22509506,498397-504224,-
MZ22518487,44509304-44510154,-,MZ22509506,15261-15346,-
MZ22518487,44509304-44510154,-,MZ22509506,634802-642229,+
MZ22518487,1809-2659,+,MZ22509506,1924939-1931231,-
MZ22518487,1809-2659,+,MZ22509506,11486153-11491992,-
MZ22518487,1809-2659,+,MZ22509506,1209682-1210669,-
MZ22518487,1809-2659,+,MZ22509506,12183-17561,-
MZ22518487,1809-2659,+,MZ22509506,19170-20030,-
MZ22518487,1809-2659,+,MZ22509506,22829748-22836322,+
MZ22518487,1809-2659,+,MZ22509506,1191689-1191906,+
MZ22518487,1809-2659,+,MZ22509506,498397-504224,-
MZ22518487,1809-2659,+,MZ22509506,15261-15346,-
MZ22518487,1809-2659,+,MZ22509506,634802-642229,+
MZ22518487,171334-172181,+,MZ22509506,1924939-1931231,-
MZ22518487,171334-172181,+,MZ22509506,11486153-11491992,-
MZ22518487,171334-172181,+,MZ22509506,1209682-1210669,-
MZ22518487,171334-172181,+,MZ22509506,12183-17561,-
MZ22518487,171334-172181,+,MZ22509506,19170-20030,-
MZ22518487,171334-172181,+,MZ22509506,22829748-22836322,+
MZ22518487,171334-172181,+,MZ22509506,1191689-1191906,+
MZ22518487,171334-172181,+,MZ22509506,498397-504224,-
MZ22518487,171334-172181,+,MZ22509506,15261-15346,-
MZ22518487,171334-172181,+,MZ22509506,634802-642229,+
MZ22518487,171334-172181,+,MZ22509506,1924939-1931231,-
MZ22518487,171334-172181,+,MZ22509506,11486153-11491992,-
MZ22518487,171334-172181,+,MZ22509506,12183-17561,-
MZ22518487,171334-172181,+,MZ22509506,48696-55032,+
MZ22518487,171334-172181,+,MZ22509506,22829748-22836322,+
MZ22518487,171334-172181,+,MZ22509506,930083-934450,+
MZ22518487,171334-172181,+,MZ22509506,1191689-1191906,+
MZ22518487,171334-172181,+,MZ22509506,498397-504224,-
MZ22518487,171334-172181,+,MZ22509506,634802-642229,+
MZ22514725,46008993-46011382,+,MZ22502949,7475664-7481591,+
MZ22514725,46008993-46011382,+,MZ22502949,13023630-13034119,+
